/content/CloudChamber/images/output_0212.png,166,25,225,44,alpha
/content/CloudChamber/images/output_0212.png,355,99,381,130,alpha
/content/CloudChamber/images/output_0212.png,380,239,402,265,alpha
/content/CloudChamber/images/output_0213.png,355,102,381,133,alpha
/content/CloudChamber/images/output_0213.png,166,30,188,42,alpha
/content/CloudChamber/images/output_0213.png,380,243,400,265,alpha
/content/CloudChamber/images/output_0213.png,217,189,241,241,alpha
/content/CloudChamber/images/output_0214.png,196,189,225,206,alpha
/content/CloudChamber/images/output_0214.png,358,104,381,129,alpha
/content/CloudChamber/images/output_0215.png,197,196,221,215,alpha
/content/CloudChamber/images/output_0216.png,194,200,216,212,alpha
/content/CloudChamber/images/output_0217.png,401,56,470,85,alpha
/content/CloudChamber/images/output_0217.png,446,131,474,149,alpha
/content/CloudChamber/images/output_0218.png,406,57,472,82,alpha
/content/CloudChamber/images/output_0218.png,452,134,475,146,alpha
/content/CloudChamber/images/output_0221.png,78,1,106,14,alpha
/content/CloudChamber/images/output_0222.png,75,2,99,11,alpha
/content/CloudChamber/images/output_0225.png,224,258,293,286,alpha
/content/CloudChamber/images/output_0225.png,450,274,489,320,alpha
/content/CloudChamber/images/output_0226.png,223,260,287,288,alpha
/content/CloudChamber/images/output_0226.png,453,284,491,333,alpha
/content/CloudChamber/images/output_0227.png,464,292,499,328,alpha
/content/CloudChamber/images/output_0229.png,237,17,292,46,alpha
/content/CloudChamber/images/output_0230.png,239,15,291,43,alpha
/content/CloudChamber/images/output_0230.png,169,15,211,42,alpha
/content/CloudChamber/images/output_0231.png,168,15,209,43,alpha
/content/CloudChamber/images/output_0231.png,241,13,287,38,alpha
/content/CloudChamber/images/output_0231.png,250,175,261,188,alpha
/content/CloudChamber/images/output_0232.png,245,180,263,196,alpha
/content/CloudChamber/images/output_0233.png,246,185,258,198,alpha
/content/CloudChamber/images/output_0233.png,134,289,167,307,alpha
/content/CloudChamber/images/output_0234.png,134,297,161,314,alpha
/content/CloudChamber/images/output_0235.png,36,149,58,164,alpha
/content/CloudChamber/images/output_0236.png,18,149,42,167,alpha
/content/CloudChamber/images/output_0236.png,378,1,424,81,alpha
/content/CloudChamber/images/output_0237.png,379,1,426,80,alpha
/content/CloudChamber/images/output_0237.png,89,233,123,268,alpha
/content/CloudChamber/images/output_0238.png,73,237,114,276,alpha
/content/CloudChamber/images/output_0239.png,61,247,87,267,alpha
/content/CloudChamber/images/output_0239.png,414,141,437,156,alpha
/content/CloudChamber/images/output_0240.png,411,144,444,159,alpha
/content/CloudChamber/images/output_0244.png,180,242,204,332,alpha
/content/CloudChamber/images/output_0244.png,437,1,468,52,alpha
/content/CloudChamber/images/output_0245.png,174,251,195,332,alpha
/content/CloudChamber/images/output_0245.png,439,1,475,50,alpha
/content/CloudChamber/images/output_0246.png,189,201,204,218,alpha
/content/CloudChamber/images/output_0247.png,188,209,209,224,alpha
/content/CloudChamber/images/output_0249.png,345,77,366,94,alpha
/content/CloudChamber/images/output_0250.png,346,80,362,95,alpha
/content/CloudChamber/images/output_0250.png,450,101,519,144,alpha
/content/CloudChamber/images/output_0251.png,453,103,520,146,alpha
/content/CloudChamber/images/output_0252.png,485,122,524,147,alpha
/content/CloudChamber/images/output_0254.png,293,285,317,306,alpha
/content/CloudChamber/images/output_0255.png,290,302,314,324,alpha
/content/CloudChamber/images/output_0257.png,323,51,345,92,alpha
/content/CloudChamber/images/output_0257.png,475,24,502,71,alpha
/content/CloudChamber/images/output_0258.png,322,55,349,96,alpha
/content/CloudChamber/images/output_0258.png,479,24,508,74,alpha
/content/CloudChamber/images/output_0259.png,535,165,584,196,alpha
/content/CloudChamber/images/output_0259.png,323,60,343,87,alpha
/content/CloudChamber/images/output_0260.png,549,170,599,194,alpha
/content/CloudChamber/images/output_0263.png,511,1,541,24,alpha
/content/CloudChamber/images/output_0264.png,523,1,546,17,alpha
/content/CloudChamber/images/output_0272.png,340,48,373,68,alpha
/content/CloudChamber/images/output_0273.png,343,46,373,64,alpha
/content/CloudChamber/images/output_0274.png,305,202,362,229,alpha
/content/CloudChamber/images/output_0275.png,303,204,361,238,alpha
/content/CloudChamber/images/output_0277.png,421,53,472,69,alpha
/content/CloudChamber/images/output_0278.png,424,55,473,69,alpha
/content/CloudChamber/images/output_0279.png,436,53,468,68,alpha
/content/CloudChamber/images/output_0286.png,461,53,541,80,alpha
/content/CloudChamber/images/output_0286.png,449,145,498,172,alpha
/content/CloudChamber/images/output_0287.png,247,192,276,218,alpha
/content/CloudChamber/images/output_0287.png,451,149,502,176,alpha
/content/CloudChamber/images/output_0287.png,466,53,548,81,alpha
/content/CloudChamber/images/output_0288.png,244,196,278,222,alpha
/content/CloudChamber/images/output_0293.png,243,203,288,242,alpha
/content/CloudChamber/images/output_0294.png,248,211,284,247,alpha
/content/CloudChamber/images/output_0301.png,452,36,472,80,alpha
/content/CloudChamber/images/output_0301.png,493,251,556,272,alpha
/content/CloudChamber/images/output_0302.png,452,37,478,81,alpha
/content/CloudChamber/images/output_0302.png,415,280,436,333,alpha
/content/CloudChamber/images/output_0302.png,503,254,567,284,alpha
/content/CloudChamber/images/output_0303.png,420,310,437,330,alpha
/content/CloudChamber/images/output_0303.png,518,266,569,290,alpha
/content/CloudChamber/images/output_0304.png,331,27,378,65,alpha
/content/CloudChamber/images/output_0305.png,331,28,373,64,alpha
/content/CloudChamber/images/output_0305.png,351,173,407,222,alpha
/content/CloudChamber/images/output_0306.png,347,179,410,229,alpha
/content/CloudChamber/images/output_0307.png,381,182,405,206,alpha
/content/CloudChamber/images/output_0308.png,158,289,195,314,alpha
/content/CloudChamber/images/output_0309.png,154,297,196,323,alpha
/content/CloudChamber/images/output_0311.png,564,256,584,271,alpha
/content/CloudChamber/images/output_0312.png,570,261,604,279,alpha
/content/CloudChamber/images/output_0317.png,526,72,554,90,alpha
/content/CloudChamber/images/output_0318.png,529,73,561,91,alpha
/content/CloudChamber/images/output_0318.png,287,58,310,115,alpha
/content/CloudChamber/images/output_0319.png,285,58,308,115,alpha
/content/CloudChamber/images/output_0320.png,337,159,376,197,alpha
/content/CloudChamber/images/output_0321.png,337,164,376,205,alpha
/content/CloudChamber/images/output_0322.png,343,171,375,206,alpha
/content/CloudChamber/images/output_0323.png,192,156,231,174,alpha
/content/CloudChamber/images/output_0324.png,190,166,228,184,alpha
/content/CloudChamber/images/output_0325.png,191,168,225,190,alpha
/content/CloudChamber/images/output_0327.png,456,80,482,95,alpha
/content/CloudChamber/images/output_0328.png,459,80,485,96,alpha
/content/CloudChamber/images/output_0328.png,262,104,310,135,alpha
/content/CloudChamber/images/output_0328.png,249,4,268,27,alpha
/content/CloudChamber/images/output_0329.png,263,109,301,133,alpha
/content/CloudChamber/images/output_0329.png,302,56,372,119,alpha
/content/CloudChamber/images/output_0329.png,251,1,264,16,alpha
/content/CloudChamber/images/output_0330.png,305,65,330,94,alpha
/content/CloudChamber/images/output_0335.png,525,129,558,177,alpha
/content/CloudChamber/images/output_0336.png,251,18,275,40,alpha
/content/CloudChamber/images/output_0336.png,531,131,566,177,alpha
/content/CloudChamber/images/output_0337.png,251,18,272,35,alpha
/content/CloudChamber/images/output_0338.png,581,171,607,223,alpha
/content/CloudChamber/images/output_0347.png,120,33,167,59,alpha
/content/CloudChamber/images/output_0347.png,258,242,286,324,alpha
/content/CloudChamber/images/output_0348.png,115,33,162,58,alpha
/content/CloudChamber/images/output_0348.png,245,247,281,331,alpha
/content/CloudChamber/images/output_0349.png,258,247,280,276,alpha
/content/CloudChamber/images/output_0358.png,480,147,573,166,alpha
/content/CloudChamber/images/output_0359.png,482,151,584,169,alpha
/content/CloudChamber/images/output_0359.png,306,60,331,100,alpha
/content/CloudChamber/images/output_0360.png,306,61,330,99,alpha
/content/CloudChamber/images/output_0360.png,488,150,584,171,alpha
/content/CloudChamber/images/output_0361.png,305,62,331,102,alpha
/content/CloudChamber/images/output_0361.png,491,153,578,170,alpha
/content/CloudChamber/images/output_0362.png,311,62,328,91,alpha
/content/CloudChamber/images/output_0364.png,145,1,171,33,alpha
/content/CloudChamber/images/output_0365.png,141,1,170,31,alpha
/content/CloudChamber/images/output_0369.png,408,153,466,186,alpha
/content/CloudChamber/images/output_0369.png,462,1,482,17,alpha
/content/CloudChamber/images/output_0370.png,462,1,481,17,alpha
/content/CloudChamber/images/output_0370.png,407,153,466,187,alpha
/content/CloudChamber/images/output_0371.png,407,157,467,191,alpha
/content/CloudChamber/images/output_0371.png,466,1,481,15,alpha
/content/CloudChamber/images/output_0373.png,561,180,595,227,alpha
/content/CloudChamber/images/output_0385.png,387,165,433,227,alpha
/content/CloudChamber/images/output_0386.png,390,173,425,217,alpha
/content/CloudChamber/images/output_0389.png,58,305,87,335,alpha
/content/CloudChamber/images/output_0390.png,42,300,61,318,alpha
/content/CloudChamber/images/output_0390.png,373,1,408,28,alpha
/content/CloudChamber/images/output_0391.png,383,1,408,20,alpha
/content/CloudChamber/images/output_0393.png,132,124,250,171,alpha
/content/CloudChamber/images/output_0394.png,128,131,230,171,alpha
/content/CloudChamber/images/output_0394.png,190,127,210,151,alpha
/content/CloudChamber/images/output_0394.png,4,99,67,114,alpha
/content/CloudChamber/images/output_0395.png,189,131,207,155,alpha
/content/CloudChamber/images/output_0395.png,130,131,155,147,alpha
/content/CloudChamber/images/output_0395.png,80,118,103,142,alpha
/content/CloudChamber/images/output_0395.png,17,99,57,116,alpha
/content/CloudChamber/images/output_0396.png,30,107,48,123,alpha
/content/CloudChamber/images/output_0396.png,72,121,100,144,alpha
/content/CloudChamber/images/output_0396.png,184,133,209,156,alpha
/content/CloudChamber/images/output_0397.png,216,259,261,321,alpha
/content/CloudChamber/images/output_0398.png,214,264,256,329,alpha
/content/CloudChamber/images/output_0399.png,216,268,259,330,alpha
/content/CloudChamber/images/output_0401.png,249,306,281,330,alpha
/content/CloudChamber/images/output_0408.png,125,49,151,91,alpha
/content/CloudChamber/images/output_0409.png,120,51,143,95,alpha
/content/CloudChamber/images/output_0410.png,118,53,138,80,alpha
/content/CloudChamber/images/output_0415.png,47,40,111,59,alpha
/content/CloudChamber/images/output_0416.png,49,40,102,55,alpha
/content/CloudChamber/images/output_0416.png,114,23,149,44,alpha
/content/CloudChamber/images/output_0417.png,108,22,141,42,alpha
/content/CloudChamber/images/output_0418.png,99,21,124,32,alpha
/content/CloudChamber/images/output_0418.png,449,218,467,259,alpha
/content/CloudChamber/images/output_0419.png,454,221,472,265,alpha
/content/CloudChamber/images/output_0419.png,467,188,523,206,alpha
/content/CloudChamber/images/output_0420.png,467,194,520,210,alpha
/content/CloudChamber/images/output_0420.png,297,255,317,292,alpha
/content/CloudChamber/images/output_0421.png,299,265,322,298,alpha
/content/CloudChamber/images/output_0426.png,147,151,165,207,alpha
/content/CloudChamber/images/output_0427.png,138,154,163,209,alpha
/content/CloudChamber/images/output_0427.png,65,172,98,221,alpha
/content/CloudChamber/images/output_0428.png,69,170,102,201,alpha
/content/CloudChamber/images/output_0432.png,549,157,582,180,alpha
/content/CloudChamber/images/output_0433.png,559,162,602,183,alpha
/content/CloudChamber/images/output_0434.png,523,83,540,128,alpha
/content/CloudChamber/images/output_0435.png,525,87,544,129,alpha
/content/CloudChamber/images/output_0436.png,530,295,581,319,alpha
/content/CloudChamber/images/output_0437.png,547,301,588,324,alpha
/content/CloudChamber/images/output_0438.png,369,144,385,174,alpha
/content/CloudChamber/images/output_0439.png,366,150,389,183,alpha
/content/CloudChamber/images/output_0440.png,367,153,384,176,alpha
/content/CloudChamber/images/output_0441.png,197,193,214,224,alpha
/content/CloudChamber/images/output_0442.png,198,196,216,227,alpha
/content/CloudChamber/images/output_0444.png,20,146,50,172,alpha
/content/CloudChamber/images/output_0445.png,5,144,39,165,alpha
/content/CloudChamber/images/output_0450.png,78,56,109,98,alpha
/content/CloudChamber/images/output_0450.png,592,291,617,334,alpha
/content/CloudChamber/images/output_0451.png,612,302,631,336,alpha
/content/CloudChamber/images/output_0451.png,530,133,567,152,alpha
/content/CloudChamber/images/output_0451.png,64,57,107,97,alpha
/content/CloudChamber/images/output_0452.png,543,136,586,153,alpha
/content/CloudChamber/images/output_0452.png,541,251,578,280,alpha
/content/CloudChamber/images/output_0453.png,545,256,580,281,alpha
/content/CloudChamber/images/output_0454.png,559,262,578,277,alpha
/content/CloudChamber/images/output_0454.png,407,91,430,108,alpha
/content/CloudChamber/images/output_0455.png,405,89,434,107,alpha
/content/CloudChamber/images/output_0457.png,358,257,406,315,alpha
/content/CloudChamber/images/output_0458.png,360,266,406,319,alpha
/content/CloudChamber/images/output_0460.png,32,47,60,60,alpha
/content/CloudChamber/images/output_0461.png,10,48,44,63,alpha
/content/CloudChamber/images/output_0474.png,451,127,497,142,alpha
/content/CloudChamber/images/output_0475.png,454,132,505,147,alpha
/content/CloudChamber/images/output_0476.png,460,129,505,146,alpha
/content/CloudChamber/images/output_0482.png,280,43,301,83,alpha
/content/CloudChamber/images/output_0483.png,280,41,299,79,alpha
/content/CloudChamber/images/output_0489.png,280,1,299,18,alpha
/content/CloudChamber/images/output_0490.png,281,1,299,15,alpha
/content/CloudChamber/images/output_0491.png,119,4,136,19,alpha
/content/CloudChamber/images/output_0491.png,17,230,73,241,alpha
/content/CloudChamber/images/output_0492.png,111,2,132,18,alpha
/content/CloudChamber/images/output_0492.png,191,172,234,210,alpha
/content/CloudChamber/images/output_0492.png,1,232,62,245,alpha
/content/CloudChamber/images/output_0493.png,109,1,124,14,alpha
/content/CloudChamber/images/output_0494.png,104,1,123,16,alpha
/content/CloudChamber/images/output_0495.png,99,1,117,12,alpha
/content/CloudChamber/images/output_0496.png,387,146,415,180,alpha
/content/CloudChamber/images/output_0497.png,385,150,415,183,alpha
/content/CloudChamber/images/output_0498.png,390,155,411,180,alpha
/content/CloudChamber/images/output_0501.png,255,108,294,156,alpha
/content/CloudChamber/images/output_0502.png,252,111,290,163,alpha
/content/CloudChamber/images/output_0502.png,181,211,219,261,alpha
/content/CloudChamber/images/output_0503.png,171,214,209,265,alpha
/content/CloudChamber/images/output_0503.png,476,227,544,278,alpha
/content/CloudChamber/images/output_0504.png,483,230,550,283,alpha
/content/CloudChamber/images/output_0504.png,164,220,190,253,alpha
/content/CloudChamber/images/output_0505.png,61,50,158,80,alpha
/content/CloudChamber/images/output_0505.png,125,309,158,335,alpha
/content/CloudChamber/images/output_0506.png,46,52,150,81,alpha
/content/CloudChamber/images/output_0506.png,125,315,145,333,alpha
/content/CloudChamber/images/output_0506.png,305,64,335,96,alpha
/content/CloudChamber/images/output_0508.png,109,180,138,203,alpha
/content/CloudChamber/images/output_0509.png,103,183,129,203,alpha
/content/CloudChamber/images/output_0511.png,55,67,89,83,alpha
/content/CloudChamber/images/output_0512.png,42,67,75,83,alpha
/content/CloudChamber/images/output_0512.png,283,129,306,180,alpha
/content/CloudChamber/images/output_0513.png,278,127,301,174,alpha
/content/CloudChamber/images/output_0514.png,334,102,356,138,alpha
/content/CloudChamber/images/output_0515.png,335,106,355,144,alpha
/content/CloudChamber/images/output_0516.png,336,115,353,140,alpha
/content/CloudChamber/images/output_0520.png,380,298,419,333,alpha
/content/CloudChamber/images/output_0521.png,383,314,407,333,alpha
/content/CloudChamber/images/output_0523.png,344,293,381,330,alpha
/content/CloudChamber/images/output_0524.png,300,304,349,329,alpha
/content/CloudChamber/images/output_0526.png,37,192,107,223,alpha
/content/CloudChamber/images/output_0526.png,70,250,87,285,alpha
/content/CloudChamber/images/output_0526.png,279,1,299,27,alpha
/content/CloudChamber/images/output_0526.png,528,245,559,272,alpha
/content/CloudChamber/images/output_0527.png,522,1,534,9,alpha
/content/CloudChamber/images/output_0527.png,282,1,302,24,alpha
/content/CloudChamber/images/output_0527.png,433,108,451,130,alpha
/content/CloudChamber/images/output_0527.png,23,196,96,231,alpha
/content/CloudChamber/images/output_0527.png,50,260,80,291,alpha
/content/CloudChamber/images/output_0528.png,438,108,458,131,alpha
/content/CloudChamber/images/output_0528.png,531,1,547,6,alpha
/content/CloudChamber/images/output_0528.png,42,272,69,292,alpha
/content/CloudChamber/images/output_0529.png,167,102,233,132,alpha
/content/CloudChamber/images/output_0529.png,442,109,462,128,alpha
/content/CloudChamber/images/output_0530.png,164,104,227,133,alpha
/content/CloudChamber/images/output_0530.png,32,107,74,151,alpha
/content/CloudChamber/images/output_0531.png,25,108,62,135,alpha
/content/CloudChamber/images/output_0532.png,519,103,536,133,alpha
/content/CloudChamber/images/output_0533.png,526,108,553,134,alpha
/content/CloudChamber/images/output_0534.png,540,110,561,132,alpha
/content/CloudChamber/images/output_0540.png,478,142,514,186,alpha
/content/CloudChamber/images/output_0541.png,484,153,517,192,alpha
